EventId,EventTemplate
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
d7779571ea1d3ab791a2365b6b0f76ef,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
174e24c30c3926982b64664edc00e179,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
b6a3b5b1d44dbd29b24cd046e20e0abe,connection from 210.118.170.95 () at Sat
b07dc99344a0c6f0ca0789caa4e05078,connection from 220.94.205.45 () at Sun
ceb8684b2dedf381e11e97dba10852c4,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61.53.154.93 user=root
8d27593c5c0d74f1fe68083d8eb2aaaa,connection from 222.33.90.199 () at Mon
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
a74fbbe9bee66bc412f2d0fe58867038,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=68.143.156.89.nw.nuvox.net user=root
ee4428b12ed4a2463c53ce56d8372cd1,connection from 61.74.96.178 () at Wed
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
1df0f891e753c430b982c70e9e7ebdc0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.22.3.51 user=root
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
5da32e6b86ed6c18344b36352faff21b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=212.0.132.20 user=test
